0xE000 ison
	('Anchor-34', 'base', 786.0, 505.0)
	('Anchor-30', 'base', 980.0, 536.0)
	('Anchor-29', 'base', 427.0, 20.0)
	('Anchor-27', 'base', 487.0, -93.0)
	('Anchor-26', 'base', 581.0, -29.0)
	('Anchor-23', 'base', 518.0, 660.0)
	('Anchor-22', 'base', 609.0, -30.0)
	('Anchor-21', 'base', 232.0, 703.0)
	('Anchor-18', 'base', 1241.0, 89.0)
	('Anchor-16', 'base', 1420.0, -19.0)
	('Anchor-15', 'base', 172.0, 643.0)
	('Anchor-14', 'base', 528.0, 897.0)
	('Anchor-11', 'base', 632.0, -37.0)
	('Anchor-10', 'base', 560.0, 746.0)
	('Anchor-9', 'base', 630.0, 891.0)
	('Anchor-8', 'base', 659.0, -210.0)
0xE027 chamili
	('Anchor-34', 'base', 819.0, 680.0)
	('Anchor-33', 'base', 640.0, 76.0)
	('Anchor-31', 'base', 747.0, 513.0)
	('Anchor-30', 'base', 953.0, 747.0)
	('Anchor-29', 'base', 393.0, 201.0)
	('Anchor-27', 'base', 393.0, 125.0)
	('Anchor-26', 'base', 642.0, 169.0)
	('Anchor-23', 'base', 773.0, 765.0)
	('Anchor-22', 'base', 609.0, 240.0)
	('Anchor-21', 'base', 242.0, 923.0)
	('Anchor-18', 'base', 1111.0, 89.0)
	('Anchor-16', 'base', 1284.0, -19.0)
	('Anchor-15', 'base', 172.0, 943.0)
	('Anchor-14', 'base', 528.0, 897.0)
	('Anchor-11', 'base', 632.0, -37.0)
	('Anchor-10', 'base', 770.0, 916.0)
	('Anchor-9', 'base', 630.0, 921.0)
	('Anchor-8', 'base', 659.0, -40.0)
0xE028 chamiliApostrofos
	('Anchor-34', 'base', 819.0, 680.0)
	('Anchor-33', 'base', 576.0, -211.0)
	('Anchor-31', 'base', 747.0, 513.0)
	('Anchor-30', 'base', 953.0, 747.0)
	('Anchor-29', 'base', 328.0, 16.0)
	('Anchor-26', 'base', 579.0, -129.0)
	('Anchor-23', 'base', 773.0, 765.0)
	('Anchor-22', 'base', 609.0, -130.0)
	('Anchor-21', 'base', 242.0, 933.0)
	('Anchor-18', 'base', 1107.0, -40.0)
	('Anchor-16', 'base', 1284.0, -180.0)
	('Anchor-15', 'base', 172.0, 943.0)
	('Anchor-14', 'base', 528.0, 897.0)
	('Anchor-11', 'base', 632.0, -257.0)
	('Anchor-10', 'base', 720.0, 910.0)
	('Anchor-9', 'base', 630.0, 921.0)
	('Anchor-8', 'base', 659.0, -300.0)
0xE029 chamiliElafron
	('Anchor-34', 'base', 819.0, 1010.0)
	('Anchor-33', 'base', 575.0, -10.0)
	('Anchor-31', 'base', 807.0, 820.0)
	('Anchor-30', 'base', 1005.0, 1051.0)
	('Anchor-29', 'base', 458.0, 16.0)
	('Anchor-26', 'base', 569.0, 91.0)
	('Anchor-23', 'base', 773.0, 1065.0)
	('Anchor-22', 'base', 609.0, 90.0)
	('Anchor-21', 'base', 242.0, 1223.0)
	('Anchor-18', 'base', 1240.0, 89.0)
	('Anchor-16', 'base', 1420.0, -19.0)
	('Anchor-15', 'base', 172.0, 1233.0)
	('Anchor-14', 'base', 528.0, 1227.0)
	('Anchor-11', 'base', 632.0, -37.0)
	('Anchor-10', 'base', 770.0, 1226.0)
	('Anchor-9', 'base', 630.0, 1301.0)
	('Anchor-8', 'base', 659.0, -40.0)
0xE02A chamiliElafronApostrofos
	('Anchor-34', 'base', 819.0, 1010.0)
	('Anchor-33', 'base', 575.0, -110.0)
	('Anchor-31', 'base', 807.0, 820.0)
	('Anchor-30', 'base', 1005.0, 1051.0)
	('Anchor-29', 'base', 458.0, 16.0)
	('Anchor-26', 'base', 577.0, -18.0)
	('Anchor-23', 'base', 773.0, 1085.0)
	('Anchor-22', 'base', 609.0, -20.0)
	('Anchor-21', 'base', 242.0, 1223.0)
	('Anchor-18', 'base', 1240.0, 89.0)
	('Anchor-16', 'base', 1420.0, -19.0)
	('Anchor-15', 'base', 172.0, 1233.0)
	('Anchor-14', 'base', 528.0, 1227.0)
	('Anchor-11', 'base', 632.0, -107.0)
	('Anchor-10', 'base', 770.0, 1216.0)
	('Anchor-9', 'base', 630.0, 1251.0)
	('Anchor-8', 'base', 659.0, -230.0)
0xE02B doubleChamili
	('Anchor-34', 'base', 819.0, 1027.0)
	('Anchor-33', 'base', 595.0, 70.0)
	('Anchor-31', 'base', 707.0, 933.0)
	('Anchor-30', 'base', 965.0, 1097.0)
	('Anchor-29', 'base', 464.0, 161.0)
	('Anchor-26', 'base', 594.0, 175.0)
	('Anchor-23', 'base', 773.0, 1105.0)
	('Anchor-22', 'base', 609.0, 240.0)
	('Anchor-21', 'base', 242.0, 1223.0)
	('Anchor-18', 'base', 1108.0, 89.0)
	('Anchor-16', 'base', 1284.0, -19.0)
	('Anchor-15', 'base', 172.0, 1223.0)
	('Anchor-14', 'base', 528.0, 1227.0)
	('Anchor-11', 'base', 632.0, -37.0)
	('Anchor-10', 'base', 770.0, 1226.0)
	('Anchor-9', 'base', 630.0, 1241.0)
	('Anchor-8', 'base', 659.0, -40.0)
0xE02C doubleChamiliApostrofos
	('Anchor-34', 'base', 819.0, 1047.0)
	('Anchor-33', 'base', 575.0, -230.0)
	('Anchor-31', 'base', 707.0, 933.0)
	('Anchor-30', 'base', 965.0, 1097.0)
	('Anchor-29', 'base', 458.0, 16.0)
	('Anchor-26', 'base', 581.0, -120.0)
	('Anchor-23', 'base', 773.0, 1105.0)
	('Anchor-22', 'base', 609.0, -120.0)
	('Anchor-21', 'base', 242.0, 1223.0)
	('Anchor-18', 'base', 1087.0, -113.0)
	('Anchor-16', 'base', 1284.0, -180.0)
	('Anchor-15', 'base', 172.0, 1223.0)
	('Anchor-14', 'base', 528.0, 1227.0)
	('Anchor-11', 'base', 632.0, -297.0)
	('Anchor-10', 'base', 770.0, 1236.0)
	('Anchor-9', 'base', 630.0, 1231.0)
	('Anchor-8', 'base', 659.0, -310.0)
0xE02D doubleChamiliElafron
	('Anchor-34', 'base', 819.0, 1047.0)
	('Anchor-33', 'base', 575.0, -200.0)
	('Anchor-31', 'base', 707.0, 933.0)
	('Anchor-30', 'base', 965.0, 1097.0)
	('Anchor-29', 'base', 462.0, -191.0)
	('Anchor-26', 'base', 644.0, -123.0)
	('Anchor-23', 'base', 773.0, 1105.0)
	('Anchor-22', 'base', 609.0, -120.0)
	('Anchor-21', 'base', 242.0, 1223.0)
	('Anchor-18', 'base', 1153.0, -140.0)
	('Anchor-16', 'base', 1284.0, -240.0)
	('Anchor-15', 'base', 172.0, 1223.0)
	('Anchor-14', 'base', 528.0, 1227.0)
	('Anchor-11', 'base', 632.0, -267.0)
	('Anchor-10', 'base', 770.0, 1226.0)
	('Anchor-9', 'base', 630.0, 1231.0)
	('Anchor-8', 'base', 659.0, -310.0)
0xE02E doubleChamiliElafronApostrofos
	('Anchor-34', 'base', 819.0, 1047.0)
	('Anchor-33', 'base', 575.0, -320.0)
	('Anchor-31', 'base', 707.0, 933.0)
	('Anchor-30', 'base', 965.0, 1097.0)
	('Anchor-29', 'base', 462.0, -191.0)
	('Anchor-26', 'base', 572.0, -232.0)
	('Anchor-23', 'base', 773.0, 1105.0)
	('Anchor-22', 'base', 609.0, -230.0)
	('Anchor-21', 'base', 242.0, 1223.0)
	('Anchor-18', 'base', 1160.0, -180.0)
	('Anchor-16', 'base', 1284.0, -240.0)
	('Anchor-15', 'base', 172.0, 1223.0)
	('Anchor-14', 'base', 528.0, 1227.0)
	('Anchor-11', 'base', 632.0, -347.0)
	('Anchor-10', 'base', 770.0, 1236.0)
	('Anchor-9', 'base', 630.0, 1231.0)
	('Anchor-8', 'base', 659.0, -310.0)
0xE02F tripleChamili
	('Anchor-34', 'base', 779.0, 1197.0)
	('Anchor-33', 'base', 575.0, 10.0)
	('Anchor-31', 'base', 687.0, 1107.0)
	('Anchor-30', 'base', 893.0, 1227.0)
	('Anchor-29', 'base', 464.0, 167.0)
	('Anchor-26', 'base', 571.0, 131.0)
	('Anchor-23', 'base', 773.0, 1235.0)
	('Anchor-22', 'base', 609.0, 120.0)
	('Anchor-21', 'base', 242.0, 1363.0)
	('Anchor-18', 'base', 1001.0, 89.0)
	('Anchor-16', 'base', 1284.0, -19.0)
	('Anchor-15', 'base', 172.0, 1363.0)
	('Anchor-14', 'base', 528.0, 1317.0)
	('Anchor-11', 'base', 632.0, -37.0)
	('Anchor-10', 'base', 670.0, 1330.0)
	('Anchor-9', 'base', 630.0, 1321.0)
	('Anchor-8', 'base', 659.0, -40.0)
0xE040 petastiIson
	('Anchor-33', 'base', 765.0, -10.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1179.0, 915.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 854.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 734.0, 846.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 298.0, 1040.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 1073.0)
	('Anchor-14', 'base', 714.0, 1049.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 730.0, 1046.0)
	('Anchor-9', 'base', 792.0, 1049.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE041 petasti
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 656.0, 600.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 214.0, 636.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 743.0)
	('Anchor-14', 'base', 664.0, 1049.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 730.0, 1046.0)
	('Anchor-9', 'base', 792.0, 1049.0)
	('Anchor-8', 'base', 769.0, -40.0)
0xE042 petastiOligon
	('Anchor-33', 'base', 785.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 991.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 860.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 734.0, 846.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 214.0, 916.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 953.0)
	('Anchor-14', 'base', 724.0, 1049.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 730.0, 1046.0)
	('Anchor-9', 'base', 792.0, 1049.0)
	('Anchor-8', 'base', 789.0, -40.0)
0xE043 petastiKentima
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 1091.0, 660.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 158.0, 670.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 664.0, 1049.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 730.0, 1046.0)
	('Anchor-9', 'base', 792.0, 1049.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE044 petastiYpsiliRight
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 594.0, 868.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 214.0, 676.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 664.0, 1299.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 430.0, 876.0)
	('Anchor-9', 'base', 792.0, 1309.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE045 petastiYpsiliLeft
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 958.0, 648.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 194.0, 956.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 664.0, 1299.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 925.0, 807.0)
	('Anchor-9', 'base', 792.0, 1299.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE046 petastiKentimaYpsiliRight
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 482.0, 890.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 214.0, 676.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 664.0, 1299.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 599.0, 969.0)
	('Anchor-9', 'base', 792.0, 1299.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE047 petastiKentimaYpsiliMiddle
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 1020.0, 680.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 214.0, 676.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 664.0, 1299.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 313.0, 963.0)
	('Anchor-9', 'base', 792.0, 1299.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE048 petastiDoubleYpsili
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 204.0, 842.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 213.0, 960.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 664.0, 1299.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 867.0, 1283.0)
	('Anchor-9', 'base', 792.0, 1299.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE049 petastiKentimataDoubleYpsili
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1220.0, 627.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 192.0, 750.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 227.0, 927.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 664.0, 1389.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 235.0, 1333.0)
	('Anchor-9', 'base', 792.0, 1419.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE04A petastiKentimaDoubleYpsiliRight
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 192.0, 750.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 207.0, 913.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 853.0)
	('Anchor-14', 'base', 664.0, 1389.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 340.0, 1330.0)
	('Anchor-9', 'base', 792.0, 1449.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE04B petastiKentimaDoubleYpsiliLeft
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1113.0, 691.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 1086.0, 648.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 132.0, 1142.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 187.0, 1293.0)
	('Anchor-14', 'base', 664.0, 1389.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 670.0, 1460.0)
	('Anchor-9', 'base', 792.0, 1449.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE04C petastiTripleYpsili
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1193.0, 660.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 834.0, 1282.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 132.0, 1142.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 193.0, 1280.0)
	('Anchor-14', 'base', 664.0, 1299.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 663.0, 1313.0)
	('Anchor-9', 'base', 792.0, 1379.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE04D petastiKentimataTripleYpsili
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1227.0, 600.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 1224.0, 1296.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 132.0, 1272.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 133.0, 1273.0)
	('Anchor-14', 'base', 664.0, 1389.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 663.0, 1383.0)
	('Anchor-9', 'base', 792.0, 1439.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE04E petastiKentimaTripleYpsili
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1213.0, 613.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 1224.0, 1296.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 132.0, 1272.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 173.0, 1240.0)
	('Anchor-14', 'base', 664.0, 1389.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 663.0, 1383.0)
	('Anchor-9', 'base', 792.0, 1439.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE060 petastiApostrofos
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 802.0, 879.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 489.0, 911.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 202.0, 942.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 953.0)
	('Anchor-14', 'base', 664.0, 997.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 663.0, 961.0)
	('Anchor-9', 'base', 792.0, 1049.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE061 petastiYporroi
	('Anchor-34', 'base', 830.0, 758.0)
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 936.0, 857.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 745.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 689.0, 781.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 202.0, 942.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 663.0)
	('Anchor-14', 'base', 664.0, 997.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 663.0, 961.0)
	('Anchor-9', 'base', 702.0, 1049.0)
	('Anchor-8', 'base', 729.0, -40.0)
	('Anchor-3', 'base', 702.0, 816.0)
0xE062 petastiElafron
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1028.0, 1025.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 489.0, 1051.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 202.0, 1102.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 1103.0)
	('Anchor-14', 'base', 660.0, 1049.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 663.0, 1091.0)
	('Anchor-9', 'base', 712.0, 1109.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE063 petastiRunningElafron
	('Anchor-33', 'base', 1095.0, -80.0)
	('Anchor-32', 'base', 1071.0, 53.0)
	('Anchor-30', 'base', 1222.0, 911.0)
	('Anchor-29', 'base', 754.0, 147.0)
	('Anchor-28', 'base', 1072.0, 129.0)
	('Anchor-26', 'base', 1003.0, 62.0)
	('Anchor-23', 'base', 759.0, 911.0)
	('Anchor-22', 'base', 542.0, 162.0)
	('Anchor-21', 'base', 502.0, 972.0)
	('Anchor-16', 'base', 1586.0, -19.0)
	('Anchor-15', 'base', 173.0, 920.0)
	('Anchor-14', 'base', 832.0, 999.0)
	('Anchor-11', 'base', 1052.0, -127.0)
	('Anchor-10', 'base', 833.0, 1041.0)
	('Anchor-9', 'base', 932.0, 1049.0)
	('Anchor-8', 'base', 1029.0, -40.0)
	('Anchor-7', 'base', 150.0, 906.0)
	('Anchor-5', 'base', 338.0, 910.0)
	('Anchor-3', 'base', 397.0, 940.0)
	('Anchor-2', 'base', 663.0, 1235.0)
0xE064 petastiElafronApostrofos
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1028.0, 1025.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 489.0, 1031.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 202.0, 1042.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 1103.0)
	('Anchor-14', 'base', 644.0, 1037.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 663.0, 1091.0)
	('Anchor-9', 'base', 702.0, 1089.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE065 petastiChamili
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1028.0, 1025.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 649.0, 971.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 202.0, 1242.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 1243.0)
	('Anchor-14', 'base', 650.0, 1133.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 763.0, 1131.0)
	('Anchor-9', 'base', 782.0, 1229.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE066 petastiChamiliApostrofos
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 1028.0, 1025.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 649.0, 971.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 202.0, 1242.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 1243.0)
	('Anchor-14', 'base', 650.0, 1133.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 763.0, 1131.0)
	('Anchor-9', 'base', 782.0, 1229.0)
	('Anchor-8', 'base', 729.0, -80.0)
0xE067 petastiChamiliElafron
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 968.0, 1337.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 649.0, 1221.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 202.0, 1482.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 1483.0)
	('Anchor-14', 'base', 650.0, 1423.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 763.0, 1421.0)
	('Anchor-9', 'base', 782.0, 1429.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE068 petastiChamiliElafronApostrofos
	('Anchor-33', 'base', 765.0, -80.0)
	('Anchor-32', 'base', 800.0, 83.0)
	('Anchor-30', 'base', 968.0, 1337.0)
	('Anchor-29', 'base', 464.0, 147.0)
	('Anchor-28', 'base', 795.0, 140.0)
	('Anchor-26', 'base', 713.0, 62.0)
	('Anchor-23', 'base', 649.0, 1261.0)
